"title","original_title","year"
"Tombstone Rashomon","Tombstone Rashomon","2017"
"Rent","Rent","2005"
"Requiem for a Dream","Requiem for a Dream","2000"
"Rope","Rope","1948"
"Red Like the Sky","Rosso come il cielo","2006"
"Saving Mr. Banks","Saving Mr. Banks","2013"
"Schindler's List","Schindler's List","1993"
"Selma","Selma","2014"
"A Serbian Film","Srpski film","2010"
"Sicario","Sicario","2015"
"Sleeping Beauty","Sleeping Beauty","1959"
"Sleuth","Sleuth","1972"
"Smashed","Smashed","2012"
"Snow White and the Seven Dwarfs","Snow White and the Seven Dwarfs","1937"
"Spider-Man: Far From Home","Spider-Man: Far From Home","2019"
"Stillwater","Stillwater","2021"
"Straight Out Of Compton","Straight Out Of Compton","1999"
"Straw Dogs","Straw Dogs","2011"
"Submarine","Submarine","2011"
"Taste of Cherry","طعم گيلاس","1997"
"Tarzan","Tarzan","1999"
"Modern Times Addictions","Vícios dos Tempos Modernos","2020"
"The Act of Killing","Jagal","2012"
"The Batman","The Batman","2022"
"The Big Short","The Big Short","2015"
"The Ballad of Buster Scruggs","The Ballad of Buster Scruggs","2018"
"The Bookshop","The Bookshop","2017"
"Fantastic Mr. Fox","Fantastic Mr. Fox","2009"
"The Farewell","The Farewell","2019"
"The Father","The Father","2020"
"The Fifth Estate","The Fifth Estate","2013"
"The Girl in the Spider's Web","The Girl in the Spider's Web","2018"
"The Grand Budapest Hotel","The Grand Budapest Hotel","2014"
"The Greatest Showman","The Greatest Showman","2017"
"The House","The House","2022"
"The Last Duel","The Last Duel","2021"
"The Last of Sheila","The Last of Sheila","1973"
"The Lighthouse","The Lighthouse","2019"
"The Lion King","The Lion King","1994"
"The Little Mermaid","The Little Mermaid","1989"
"The Long Goodbye","The Long Goodbye","1973"
"The Lord of the Rings: The Two Towers","The Lord of the Rings: The Two Towers","2002"
"The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers","The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers","2009"
"The Perks of Being a Wallflower","The Perks of Being a Wallflower","2012"
"The Power of the Dog","The Power of the Dog","2021"
"The Princess and the Frog","The Princess and the Frog","2009"
"The Rescuers","The Rescuers","1977"
"The Revenant","The Revenant","2015"
"The Snowman","The Snowman","2017"
"The Spectacular Now","The Spectacular Now","2013"
"The Suicide Squad","The Suicide Squad","2021"
"The Tender Bar","The Tender Bar","2021"
"The Triplets of Belleville","Les Triplettes de Belleville","2003"
"The Usual Suspects","The Usual Suspects","1995"
"The Wave","The Wave","2019"
"The Way Way Back","The Way Way Back","2013"
"Thor: Ragnarok","Thor: Ragnarok","2017"
"Three Billboards Outside Ebbing, Missouri","Three Billboards Outside Ebbing, Missouri","2017"
"tick, tick... BOOM!","tick, tick... BOOM!","2021"
"The Making of Tokyo Godfathers","The Making of Tokyo Godfathers","2003"
"Tomboy","Tomboy","2011"
"Train to Busan","부산행","2016"
"Trainspotting","Trainspotting","1996"
"Transamerica","Transamerica","2005"
"Trust","Trust","2010"
"Tucker and Dale vs. Evil","Tucker and Dale vs. Evil","2010"
"Tyrannosaur","Tyrannosaur","2011"
"V for Vendetta","V for Vendetta","2006"
"Valerian and the City of a Thousand Planets","Valerian and the City of a Thousand Planets","2017"
"Vanya on 42nd Street","Vanya on 42nd Street","1994"
"Shame","Shame","2011"
"Waltz with Bashir","Vals Im Bashir","2008"
"Watchmen","Watchmen","2009"
"We Are Legion: The Story of the Hacktivists","We Are Legion: The Story of the Hacktivists","2012"
"We Need to Talk About Kevin","We Need to Talk About Kevin","2011"
"Where is the Friend's Home","Where is the Friend's Home","2017"
"Whiplash","Whiplash","2014"
"Winter's Bone","Winter's Bone","2010"
"Wonder Woman 1984","Wonder Woman 1984","2020"
"XXY","XXY","2007"
"Yojimbo","用心棒","1961"
"Spider-Man: No Way Home","Spider-Man: No Way Home","2021"
"mid90s","mid90s","2018"
